Arquitetura:                       x86_64
Modo(s) operacional da CPU:        32-bit, 64-bit
Tamanhos de endereço:              43 bits physical, 48 bits virtual
Ordem dos bytes:                   Little Endian
CPU(s):                            16
Lista de CPU(s) on-line:           0-15
ID de fornecedor:                  AuthenticAMD
Nome do modelo:                    AMD Ryzen 7 2700 Eight-Core Processor
Família da CPU:                    23
Modelo:                            8
Thread(s) per núcleo:              2
Núcleo(s) por soquete:             8
Soquete(s):                        1
Step:                              2
Aumento de frequência:             habilitado
CPU MHz máx.:                      3200,0000
CPU MHz mín.:                      1550,0000
BogoMIPS:                          6387.28
Opções:                            fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate pti ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 xsaves clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sme sev sev_es
Virtualização:                     AMD-V
cache de L1d:                      256 KiB (8 instâncias)
cache de L1i:                      512 KiB (8 instâncias)
cache de L2:                       4 MiB (8 instâncias)
cache de L3:                       16 MiB (2 instâncias)
Nó(s) de NUMA:                     1
CPU(s) de nó0 NUMA:                0-15
Vulnerabilidade Itlb multihit:     Not affected
Vulnerabilidade L1tf:              Not affected
Vulnerabilidade Mds:               Not affected
Vulnerabilidade Meltdown:          Not affected
Vulnerabilidade Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerabilidade Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerabilidade Spectre v2:        Mitigation; Full AMD retpoline, IBPB conditional, STIBP disabled, RSB filling
Vulnerabilidade Srbds:             Not affected
Vulnerabilidade Tsx async abort:   Not affected
