system type		: generic-loongson-machine
machine			: loongson,generic
processor		: 0
cpu model		: Loongson-3 V0.4  FPU V0.1
model name		: Loongson-3A R4 (Loongson-3A4000) @ 1500MHz
CPU MHz			: 1500.00
BogoMIPS		: 2990.15
wait instruction	: yes
microsecond timers	: yes
tlb_entries		: 2112
extra interrupt vector	: no
hardware watchpoint	: no
isa			: mips1 mips2 mips3 mips4 mips5 mips32r1 mips32r2 mips64r1 mips64r2
ASEs implemented	: vz msa loongson-mmi loongson-cam loongson-ext loongson-ext2
shadow register sets	: 1
kscratch registers	: 6
package			: 0
core			: 0
VCED exceptions		: not available
VCEI exceptions		: not available
