===========
VULKAN INFO
===========

Vulkan API Version: 1.0.65

ERROR: [loader] Code 0 : libVkICD_mock_icd.so: cannot open shared object file: No such file or directory
Instance Extensions:
====================
Instance Extensions	count = 14
	VK_KHR_external_fence_capabilities  : extension revision  1
	VK_KHR_external_memory_capabilities : extension revision  1
	VK_KHR_external_semaphore_capabilities: extension revision  1
	VK_KHR_get_physical_device_properties2: extension revision  1
	VK_KHR_get_surface_capabilities2    : extension revision  1
	VK_KHR_surface                      : extension revision 25
	VK_KHR_wayland_surface              : extension revision  6
	VK_KHR_xcb_surface                  : extension revision  6
	VK_KHR_xlib_surface                 : extension revision  6
	VK_KHR_display                      : extension revision 23
	VK_EXT_acquire_xlib_display         : extension revision  1
	VK_EXT_debug_report                 : extension revision  8
	VK_EXT_direct_mode_display          : extension revision  1
	VK_EXT_display_surface_counter      : extension revision  1
/home/abuild/rpmbuild/BUILD/Vulkan-LoaderAndValidationLayers-1.0.65.0/demos/vulkaninfo.c:2337: failed with VK_ERROR_INITIALIZATION_FAILED
