cpu		: UltraSparc T2 (Niagara2)
fpu		: UltraSparc T2 integrated FPU
pmu		: niagara2
prom		: OBP 4.30.4 2009/08/19 07:23
type		: sun4v
ncpus probed	: 64
ncpus active	: 64
D$ parity tl1	: 0
I$ parity tl1	: 0
cpucaps		: flush,stbar,swap,muldiv,v9,blkinit,n2,mul32,div32,v8plus,popc,vis,vis2,ASIBlkInit
Cpu0ClkTck	: 000000005458c3a0
Cpu1ClkTck	: 000000005458c3a0
Cpu2ClkTck	: 000000005458c3a0
Cpu3ClkTck	: 000000005458c3a0
Cpu4ClkTck	: 000000005458c3a0
Cpu5ClkTck	: 000000005458c3a0
Cpu6ClkTck	: 000000005458c3a0
Cpu7ClkTck	: 000000005458c3a0
Cpu8ClkTck	: 000000005458c3a0
Cpu9ClkTck	: 000000005458c3a0
Cpu10ClkTck	: 000000005458c3a0
Cpu11ClkTck	: 000000005458c3a0
Cpu12ClkTck	: 000000005458c3a0
Cpu13ClkTck	: 000000005458c3a0
Cpu14ClkTck	: 000000005458c3a0
Cpu15ClkTck	: 000000005458c3a0
Cpu16ClkTck	: 000000005458c3a0
Cpu17ClkTck	: 000000005458c3a0
Cpu18ClkTck	: 000000005458c3a0
Cpu19ClkTck	: 000000005458c3a0
Cpu20ClkTck	: 000000005458c3a0
Cpu21ClkTck	: 000000005458c3a0
Cpu22ClkTck	: 000000005458c3a0
Cpu23ClkTck	: 000000005458c3a0
Cpu24ClkTck	: 000000005458c3a0
Cpu25ClkTck	: 000000005458c3a0
Cpu26ClkTck	: 000000005458c3a0
Cpu27ClkTck	: 000000005458c3a0
Cpu28ClkTck	: 000000005458c3a0
Cpu29ClkTck	: 000000005458c3a0
Cpu30ClkTck	: 000000005458c3a0
Cpu31ClkTck	: 000000005458c3a0
Cpu32ClkTck	: 000000005458c3a0
Cpu33ClkTck	: 000000005458c3a0
Cpu34ClkTck	: 000000005458c3a0
Cpu35ClkTck	: 000000005458c3a0
Cpu36ClkTck	: 000000005458c3a0
Cpu37ClkTck	: 000000005458c3a0
Cpu38ClkTck	: 000000005458c3a0
Cpu39ClkTck	: 000000005458c3a0
Cpu40ClkTck	: 000000005458c3a0
Cpu41ClkTck	: 000000005458c3a0
Cpu42ClkTck	: 000000005458c3a0
Cpu43ClkTck	: 000000005458c3a0
Cpu44ClkTck	: 000000005458c3a0
Cpu45ClkTck	: 000000005458c3a0
Cpu46ClkTck	: 000000005458c3a0
Cpu47ClkTck	: 000000005458c3a0
Cpu48ClkTck	: 000000005458c3a0
Cpu49ClkTck	: 000000005458c3a0
Cpu50ClkTck	: 000000005458c3a0
Cpu51ClkTck	: 000000005458c3a0
Cpu52ClkTck	: 000000005458c3a0
Cpu53ClkTck	: 000000005458c3a0
Cpu54ClkTck	: 000000005458c3a0
Cpu55ClkTck	: 000000005458c3a0
Cpu56ClkTck	: 000000005458c3a0
Cpu57ClkTck	: 000000005458c3a0
Cpu58ClkTck	: 000000005458c3a0
Cpu59ClkTck	: 000000005458c3a0
Cpu60ClkTck	: 000000005458c3a0
Cpu61ClkTck	: 000000005458c3a0
Cpu62ClkTck	: 000000005458c3a0
Cpu63ClkTck	: 000000005458c3a0
MMU Type	: Hypervisor (sun4v)
MMU PGSZs	: 8K,64K,4MB,256MB
State:
CPU0:		online
CPU1:		online
CPU2:		online
CPU3:		online
CPU4:		online
CPU5:		online
CPU6:		online
CPU7:		online
CPU8:		online
CPU9:		online
CPU10:		online
CPU11:		online
CPU12:		online
CPU13:		online
CPU14:		online
CPU15:		online
CPU16:		online
CPU17:		online
CPU18:		online
CPU19:		online
CPU20:		online
CPU21:		online
CPU22:		online
CPU23:		online
CPU24:		online
CPU25:		online
CPU26:		online
CPU27:		online
CPU28:		online
CPU29:		online
CPU30:		online
CPU31:		online
CPU32:		online
CPU33:		online
CPU34:		online
CPU35:		online
CPU36:		online
CPU37:		online
CPU38:		online
CPU39:		online
CPU40:		online
CPU41:		online
CPU42:		online
CPU43:		online
CPU44:		online
CPU45:		online
CPU46:		online
CPU47:		online
CPU48:		online
CPU49:		online
CPU50:		online
CPU51:		online
CPU52:		online
CPU53:		online
CPU54:		online
CPU55:		online
CPU56:		online
CPU57:		online
CPU58:		online
CPU59:		online
CPU60:		online
CPU61:		online
CPU62:		online
CPU63:		online
